batch_id	phase	issue_number	node_id	former_url	raw_sha256	governed_destination	merged_commit	actor	timestamp_utc	result
completed-007	post_delete_verification	92	I_kwDOONYVBs8AAAABCgb-uQ	https://github.com/pdomain/pdomain-book-tools/issues/92	57cff67b7ce11e8626b8f02a8d9fd9bcc0a960f1fd218ec6c1e9f515f611a0aa	This ledger; `docs/architecture/ocr-model-and-schema-boundaries.md`; Page hook and tests	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:08Z	deleted_verified
completed-007	post_delete_verification	93	I_kwDOONYVBs8AAAABCgb-zA	https://github.com/pdomain/pdomain-book-tools/issues/93	2f6609bacd092dc347559ffcc49df9d7504b292cb3c3c2d81f7dd9bcd90ff11e	This ledger; `docs/architecture/ocr-model-and-schema-boundaries.md`; schema emitter and tests	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:08Z	deleted_verified
completed-008	pre_delete	99	I_kwDOONYVBs8AAAABCgcTrg	https://github.com/pdomain/pdomain-book-tools/issues/99	e8718ae16046cbda4f5e156b0cf5f6e9387ec6413323b215449e0896b7feaa82	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	100	I_kwDOONYVBs8AAAABCgcTzw	https://github.com/pdomain/pdomain-book-tools/issues/100	41d8efb7748d74b94052262ddb7255a1d2ea37a04b962cc980c1a661268aded9	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	101	I_kwDOONYVBs8AAAABCgcT9Q	https://github.com/pdomain/pdomain-book-tools/issues/101	dff0c86cd6c1f5609f7a0819e9f89e0dcd42c04498c30198998cc6ac44fcc75a	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	102	I_kwDOONYVBs8AAAABCgcUDw	https://github.com/pdomain/pdomain-book-tools/issues/102	1f1305e1d6eee51c27b485b54e5711410eb0044a032dbcc59d477e5b70c72da2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	103	I_kwDOONYVBs8AAAABCgcUJA	https://github.com/pdomain/pdomain-book-tools/issues/103	f62160576568e14e642a95ca7bae3ef4dfa48620eb0e16319a328330ab94caf3	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	104	I_kwDOONYVBs8AAAABCgcUPQ	https://github.com/pdomain/pdomain-book-tools/issues/104	b3ac2cdb358b1dcfd114f276f62ab524eb1063a4882c90b8c21d36834db81bcc	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	105	I_kwDOONYVBs8AAAABCgcUUw	https://github.com/pdomain/pdomain-book-tools/issues/105	db1d03402eced2e9b7b1901912b7b127788a41ec285f78358cb7552bc2a1b1f0	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	106	I_kwDOONYVBs8AAAABCgcUZw	https://github.com/pdomain/pdomain-book-tools/issues/106	087bd3de9ae169ab9132f67864e8b30fb6cbd24f5c380f9ea34f99ebb86e88a2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	107	I_kwDOONYVBs8AAAABCgcUgA	https://github.com/pdomain/pdomain-book-tools/issues/107	0f620e4b4d8452d7c44a8b8d1bbefc158f2b7c5cf98725ed63906eccc1efe344	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	pre_delete	108	I_kwDOONYVBs8AAAABCgcUkg	https://github.com/pdomain/pdomain-book-tools/issues/108	a22d3a4924edab6ce327f9bcee561cce26a93be495d6f2862688766ecf3cf5b1	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:16Z	ready
completed-008	post_delete_verification	99	I_kwDOONYVBs8AAAABCgcTrg	https://github.com/pdomain/pdomain-book-tools/issues/99	e8718ae16046cbda4f5e156b0cf5f6e9387ec6413323b215449e0896b7feaa82	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	100	I_kwDOONYVBs8AAAABCgcTzw	https://github.com/pdomain/pdomain-book-tools/issues/100	41d8efb7748d74b94052262ddb7255a1d2ea37a04b962cc980c1a661268aded9	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	101	I_kwDOONYVBs8AAAABCgcT9Q	https://github.com/pdomain/pdomain-book-tools/issues/101	dff0c86cd6c1f5609f7a0819e9f89e0dcd42c04498c30198998cc6ac44fcc75a	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	102	I_kwDOONYVBs8AAAABCgcUDw	https://github.com/pdomain/pdomain-book-tools/issues/102	1f1305e1d6eee51c27b485b54e5711410eb0044a032dbcc59d477e5b70c72da2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	103	I_kwDOONYVBs8AAAABCgcUJA	https://github.com/pdomain/pdomain-book-tools/issues/103	f62160576568e14e642a95ca7bae3ef4dfa48620eb0e16319a328330ab94caf3	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	104	I_kwDOONYVBs8AAAABCgcUPQ	https://github.com/pdomain/pdomain-book-tools/issues/104	b3ac2cdb358b1dcfd114f276f62ab524eb1063a4882c90b8c21d36834db81bcc	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	105	I_kwDOONYVBs8AAAABCgcUUw	https://github.com/pdomain/pdomain-book-tools/issues/105	db1d03402eced2e9b7b1901912b7b127788a41ec285f78358cb7552bc2a1b1f0	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	106	I_kwDOONYVBs8AAAABCgcUZw	https://github.com/pdomain/pdomain-book-tools/issues/106	087bd3de9ae169ab9132f67864e8b30fb6cbd24f5c380f9ea34f99ebb86e88a2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	107	I_kwDOONYVBs8AAAABCgcUgA	https://github.com/pdomain/pdomain-book-tools/issues/107	0f620e4b4d8452d7c44a8b8d1bbefc158f2b7c5cf98725ed63906eccc1efe344	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-008	post_delete_verification	108	I_kwDOONYVBs8AAAABCgcUkg	https://github.com/pdomain/pdomain-book-tools/issues/108	a22d3a4924edab6ce327f9bcee561cce26a93be495d6f2862688766ecf3cf5b1	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:32Z	deleted_verified
completed-009	pre_delete	109	I_kwDOONYVBs8AAAABCgcUrA	https://github.com/pdomain/pdomain-book-tools/issues/109	cf72bef9461ccd2f614e7d2b9fabead3a960dd75e5c3ec9f3e4ba5ffe837a706	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	110	I_kwDOONYVBs8AAAABCgcUzQ	https://github.com/pdomain/pdomain-book-tools/issues/110	3365df35af916e52245de7dd640e29bb23f9ec10280a274d6fc0bf50c8d1dbe0	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	111	I_kwDOONYVBs8AAAABCgcU6g	https://github.com/pdomain/pdomain-book-tools/issues/111	f748bad9706fd515713b1b8d75fdfe14cea7b36823eae2b1f54fae9db11b9dc8	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	112	I_kwDOONYVBs8AAAABCgcVBw	https://github.com/pdomain/pdomain-book-tools/issues/112	71510fa66cde92031696930db894ff6f8ff7561da60dd86fc3a17301bf290845	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	113	I_kwDOONYVBs8AAAABCgcVIQ	https://github.com/pdomain/pdomain-book-tools/issues/113	6c2c002a705992689d11216d34b9833eba3eb7702609c1fbe4b952eb6174aad8	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	114	I_kwDOONYVBs8AAAABCgcVOw	https://github.com/pdomain/pdomain-book-tools/issues/114	d3fa5c36eca2e5404c6bf6088da422b6065b7110aa93d0514f6f14b591a5e270	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	115	I_kwDOONYVBs8AAAABCgcVUQ	https://github.com/pdomain/pdomain-book-tools/issues/115	6d90c192479956e4910d554d120f3a7e3ecc87562cf8d8a100bfa22a5774f0e2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	116	I_kwDOONYVBs8AAAABCgcVag	https://github.com/pdomain/pdomain-book-tools/issues/116	8670157e068204a516f64b57adb43837c842065b685410b4b3c37997ffebfcfb	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	117	I_kwDOONYVBs8AAAABCgcViw	https://github.com/pdomain/pdomain-book-tools/issues/117	b34f769a7b61d501c0224636748e63653dcbd4b8680c21d6c46c6fde4346f6a2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	pre_delete	118	I_kwDOONYVBs8AAAABCgcVoA	https://github.com/pdomain/pdomain-book-tools/issues/118	0d565141d998dfa06e72b0f8c5368fda1b5f2741811c550b1a767b76403fad29	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:40Z	ready
completed-009	post_delete_verification	109	I_kwDOONYVBs8AAAABCgcUrA	https://github.com/pdomain/pdomain-book-tools/issues/109	cf72bef9461ccd2f614e7d2b9fabead3a960dd75e5c3ec9f3e4ba5ffe837a706	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	110	I_kwDOONYVBs8AAAABCgcUzQ	https://github.com/pdomain/pdomain-book-tools/issues/110	3365df35af916e52245de7dd640e29bb23f9ec10280a274d6fc0bf50c8d1dbe0	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	111	I_kwDOONYVBs8AAAABCgcU6g	https://github.com/pdomain/pdomain-book-tools/issues/111	f748bad9706fd515713b1b8d75fdfe14cea7b36823eae2b1f54fae9db11b9dc8	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	112	I_kwDOONYVBs8AAAABCgcVBw	https://github.com/pdomain/pdomain-book-tools/issues/112	71510fa66cde92031696930db894ff6f8ff7561da60dd86fc3a17301bf290845	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	113	I_kwDOONYVBs8AAAABCgcVIQ	https://github.com/pdomain/pdomain-book-tools/issues/113	6c2c002a705992689d11216d34b9833eba3eb7702609c1fbe4b952eb6174aad8	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	114	I_kwDOONYVBs8AAAABCgcVOw	https://github.com/pdomain/pdomain-book-tools/issues/114	d3fa5c36eca2e5404c6bf6088da422b6065b7110aa93d0514f6f14b591a5e270	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	115	I_kwDOONYVBs8AAAABCgcVUQ	https://github.com/pdomain/pdomain-book-tools/issues/115	6d90c192479956e4910d554d120f3a7e3ecc87562cf8d8a100bfa22a5774f0e2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	116	I_kwDOONYVBs8AAAABCgcVag	https://github.com/pdomain/pdomain-book-tools/issues/116	8670157e068204a516f64b57adb43837c842065b685410b4b3c37997ffebfcfb	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	117	I_kwDOONYVBs8AAAABCgcViw	https://github.com/pdomain/pdomain-book-tools/issues/117	b34f769a7b61d501c0224636748e63653dcbd4b8680c21d6c46c6fde4346f6a2	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-009	post_delete_verification	118	I_kwDOONYVBs8AAAABCgcVoA	https://github.com/pdomain/pdomain-book-tools/issues/118	0d565141d998dfa06e72b0f8c5368fda1b5f2741811c550b1a767b76403fad29	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:39:56Z	deleted_verified
completed-010	pre_delete	119	I_kwDOONYVBs8AAAABCgcVug	https://github.com/pdomain/pdomain-book-tools/issues/119	b61fbf9726477000f6a6960027608465ea353e1645677d28529fb12d81afa666	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	120	I_kwDOONYVBs8AAAABCgcV1g	https://github.com/pdomain/pdomain-book-tools/issues/120	164b1bda932bf4d056e014c2594473ee02babc93941beb86f968058bd154b9f0	This ledger; immutable raw export; parent #78; `docs/architecture/ocr-model-and-schema-boundaries.md`; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	121	I_kwDOONYVBs8AAAABCgcV8A	https://github.com/pdomain/pdomain-book-tools/issues/121	ac80e19d55eec734e9efe6cb89e0cd01766872a59d2e329011fafeffee7af7a0	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	122	I_kwDOONYVBs8AAAABCgcWDA	https://github.com/pdomain/pdomain-book-tools/issues/122	7825c4d7490d896bbb6ba7137efe0fe91c692e0df42d2cefddfd512cd5e50e0a	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	123	I_kwDOONYVBs8AAAABCgcWKA	https://github.com/pdomain/pdomain-book-tools/issues/123	58d07e578b908ec3010fc270b4b8abdaad89c72f02482bd5dcfbd49af91a9b0b	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	124	I_kwDOONYVBs8AAAABCgcWQw	https://github.com/pdomain/pdomain-book-tools/issues/124	50e11a24f3b10ebfa7eee2d0ab25e20ac6f0298089cb1c82c0f924514e232b0d	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	125	I_kwDOONYVBs8AAAABCgcWYg	https://github.com/pdomain/pdomain-book-tools/issues/125	4d00a69fcbfe5609d30670ba8ee91bbc4f4dad19c0caed9a2a443722f4d8e22e	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	126	I_kwDOONYVBs8AAAABCgcWhA	https://github.com/pdomain/pdomain-book-tools/issues/126	dc288c7370e12200916f8f62170c9b7af1bd544211b2bd60ceac2c326fd46093	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	127	I_kwDOONYVBs8AAAABCgcWnw	https://github.com/pdomain/pdomain-book-tools/issues/127	3c0918a77128e1dc62c2032d8b5ea1a1baffe65d53adc057f96fb73144158824	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	pre_delete	128	I_kwDOONYVBs8AAAABCgcWrw	https://github.com/pdomain/pdomain-book-tools/issues/128	f940769ce12125aa2b5b0672ceaff27b8c534f68069752bf9bc03ab48d0a313b	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:04Z	ready
completed-010	post_delete_verification	119	I_kwDOONYVBs8AAAABCgcVug	https://github.com/pdomain/pdomain-book-tools/issues/119	b61fbf9726477000f6a6960027608465ea353e1645677d28529fb12d81afa666	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:20Z	deleted_verified
completed-010	post_delete_verification	120	I_kwDOONYVBs8AAAABCgcV1g	https://github.com/pdomain/pdomain-book-tools/issues/120	164b1bda932bf4d056e014c2594473ee02babc93941beb86f968058bd154b9f0	This ledger; immutable raw export; parent #78; `docs/architecture/ocr-model-and-schema-boundaries.md`; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:20Z	deleted_verified
completed-010	post_delete_verification	121	I_kwDOONYVBs8AAAABCgcV8A	https://github.com/pdomain/pdomain-book-tools/issues/121	ac80e19d55eec734e9efe6cb89e0cd01766872a59d2e329011fafeffee7af7a0	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:20Z	deleted_verified
completed-010	post_delete_verification	122	I_kwDOONYVBs8AAAABCgcWDA	https://github.com/pdomain/pdomain-book-tools/issues/122	7825c4d7490d896bbb6ba7137efe0fe91c692e0df42d2cefddfd512cd5e50e0a	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:20Z	deleted_verified
completed-010	post_delete_verification	123	I_kwDOONYVBs8AAAABCgcWKA	https://github.com/pdomain/pdomain-book-tools/issues/123	58d07e578b908ec3010fc270b4b8abdaad89c72f02482bd5dcfbd49af91a9b0b	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:20Z	deleted_verified
completed-010	post_delete_verification	124	I_kwDOONYVBs8AAAABCgcWQw	https://github.com/pdomain/pdomain-book-tools/issues/124	50e11a24f3b10ebfa7eee2d0ab25e20ac6f0298089cb1c82c0f924514e232b0d	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:20Z	deleted_verified
completed-010	post_delete_verification	125	I_kwDOONYVBs8AAAABCgcWYg	https://github.com/pdomain/pdomain-book-tools/issues/125	4d00a69fcbfe5609d30670ba8ee91bbc4f4dad19c0caed9a2a443722f4d8e22e	This ledger; immutable raw export; parent #78; [`ConcaveTrillion/ocr-container-meta#12`](https://github.com/ConcaveTrillion/ocr-container-meta/issues/12)	6842ec6b11c06c9b987b384b4abf7e9dc4699014	ConcaveTrillion	2026-07-19T15:40:20Z	deleted_verified
